================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:04
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8391.0000       49.3000
2-5             7841.0000       46.0700
5-10             351.0000        2.0600
10-20            219.0000        1.2900
20-50            144.0000        0.8500
50-100            24.0000        0.1400
100-200           24.0000        0.1400
200-500           11.0000        0.0600
500-1000          15.0000        0.0900
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              532.0000       40.3900
5-10             348.0000       26.4200
10-20            219.0000       16.6300
20-50            144.0000       10.9300
50-100            24.0000        1.8200
100-200           24.0000        1.8200
200-500           11.0000        0.8400
500-1000          15.0000        1.1400
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 477 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-05-22 04:00:00     0.7139     0.7142    0.7136      0.7140    5752.0000     0.7140          5752.0000         nan         nan        nan          nan               nan      0.7140      0.7143     0.7139       0.7141         1596.7000
2026-05-22 05:00:00     0.7140     0.7146    0.7135      0.7138    8385.0000     0.7142          8385.0000         nan         nan        nan          nan               nan      0.7141      0.7147     0.7137       0.7138         2743.4199
2026-05-22 06:00:00     0.7137     0.7141    0.7130      0.7136   11203.0000     0.7135         11203.0000         nan         nan        nan          nan               nan      0.7138      0.7141     0.7132       0.7137         4840.7202
2026-05-22 07:00:00     0.7136     0.7136    0.7125      0.7134   11131.0000     0.7131         11131.0000         nan         nan        nan          nan               nan      0.7137      0.7137     0.7128       0.7135         4283.2700
2026-05-22 08:00:00     0.7134     0.7144    0.7129      0.7133   11916.0000     0.7135         11916.0000         nan         nan        nan          nan               nan      0.7135      0.7145     0.7131       0.7134         5578.6401
2026-05-22 09:00:00     0.7133     0.7134    0.7122      0.7129   11299.0000     0.7128         11299.0000         nan         nan        nan          nan               nan      0.7134      0.7135     0.7125       0.7130         4593.4199
2026-05-22 10:00:00     0.7129     0.7132    0.7120      0.7125   10579.0000     0.7128         10579.0000         nan         nan        nan          nan               nan      0.7129      0.7133     0.7123       0.7126         3571.8201
2026-05-22 11:00:00     0.7125     0.7126    0.7117      0.7121   10257.0000     0.7123         10257.0000         nan         nan        nan          nan               nan      0.7126      0.7126     0.7120       0.7122         3622.7400
2026-05-22 12:00:00     0.7122     0.7134    0.7117      0.7131   12798.0000     0.7126         12798.0000         nan         nan        nan          nan               nan      0.7122      0.7134     0.7120       0.7132         6929.4302
2026-05-22 13:00:00     0.7133     0.7143    0.7120      0.7129   14803.0000     0.7132         14803.0000         nan         nan        nan          nan               nan      0.7132      0.7143     0.7124       0.7130        10230.0898
2026-05-22 14:00:00     0.7128     0.7129    0.7114      0.7127   14861.0000     0.7122         14861.0000         nan         nan        nan          nan               nan      0.7130      0.7130     0.7117       0.7127        10143.4805
2026-05-22 15:00:00     0.7127     0.7133    0.7122      0.7131   12790.0000     0.7129         12790.0000         nan         nan        nan          nan               nan      0.7127      0.7134     0.7125       0.7131         6172.5000
2026-05-22 16:00:00     0.7130     0.7137    0.7126      0.7135   10985.0000     0.7133         10985.0000         nan         nan        nan          nan               nan      0.7131      0.7137     0.7129       0.7136         3690.4800
2026-05-22 17:00:00     0.7135     0.7142    0.7131      0.7138   11620.0000     0.7138         11620.0000         nan         nan        nan          nan               nan      0.7136      0.7143     0.7134       0.7138         5729.0898
2026-05-22 18:00:00     0.7138     0.7141    0.7133      0.7138    9742.0000     0.7138          9742.0000         nan         nan        nan          nan               nan      0.7138      0.7141     0.7135       0.7138         2980.3701
2026-05-22 19:00:00     0.7138     0.7139    0.7128      0.7132    9098.0000     0.7134          9098.0000         nan         nan        nan          nan               nan      0.7139      0.7139     0.7132       0.7133         2706.4299
2026-05-22 20:00:00     0.7132     0.7132    0.7108      0.7108    6362.0000     0.7129          6362.0000         nan         nan        nan          nan               nan      0.7132      0.7133     0.7127       0.7130         3628.6101
2026-05-24 21:00:00     0.7154     0.7157    0.7151      0.7152     594.0000     0.7154           594.0000         nan         nan        nan          nan               nan      0.7160      0.7160     0.7155       0.7156          564.7200
2026-05-24 22:00:00     0.7154     0.7161    0.7152      0.7158    3416.0000     0.7157          3416.0000         nan         nan        nan          nan               nan      0.7155      0.7162     0.7155       0.7159         2578.1599
2026-05-24 23:00:00     0.7158     0.7161    0.7154      0.7157    3003.0000     0.7159          3003.0000         nan         nan        nan          nan               nan      0.7159      0.7162     0.7157       0.7157         2059.3301
2026-05-25 00:00:00     0.7156     0.7165    0.7151      0.7158    9099.0000     0.7159          9099.0000         nan         nan        nan          nan               nan      0.7157      0.7166     0.7155       0.7159         3828.2900
2026-05-25 01:00:00     0.7159     0.7173    0.7156      0.7166   10091.0000     0.7166         10091.0000         nan         nan        nan          nan               nan      0.7159      0.7173     0.7159       0.7167         4121.6299
2026-05-25 02:00:00     0.7166     0.7171    0.7161      0.7164    6869.0000     0.7168          6869.0000         nan         nan        nan          nan               nan      0.7167      0.7172     0.7164       0.7165         2033.0400
2026-05-25 03:00:00     0.7164     0.7166    0.7157      0.7161    6769.0000     0.7163          6769.0000         nan         nan        nan          nan               nan      0.7165      0.7167     0.7161       0.7162         2067.2000
2026-05-25 04:00:00     0.7161     0.7171    0.7158      0.7169    5415.0000     0.7165          5415.0000         nan         nan        nan          nan               nan      0.7162      0.7172     0.7161       0.7170         1646.3700
2026-05-25 05:00:00     0.7169     0.7171    0.7162      0.7165    6375.0000     0.7168          6375.0000         nan         nan        nan          nan               nan      0.7169      0.7172     0.7165       0.7166         2348.9800
2026-05-25 06:00:00     0.7164     0.7168    0.7162      0.7166    8520.0000     0.7166          8520.0000         nan         nan        nan          nan               nan      0.7165      0.7169     0.7165       0.7167         3200.7000
2026-05-25 07:00:00     0.7166     0.7166    0.7150      0.7160   10548.0000     0.7159         10548.0000         nan         nan        nan          nan               nan      0.7167      0.7167     0.7153       0.7161         4602.9199
2026-05-25 08:00:00     0.7161     0.7167    0.7155      0.7167    8373.0000     0.7163          8373.0000         nan         nan        nan          nan               nan      0.7161      0.7168     0.7159       0.7167         2369.4900
2026-05-25 09:00:00     0.7167     0.7169    0.7163      0.7165    6252.0000     0.7167          6252.0000         nan         nan        nan          nan               nan      0.7167      0.7170     0.7166       0.7167         1433.8400
2026-05-25 10:00:00     0.7167     0.7169    0.7162      0.7166    5572.0000     0.7167          5572.0000         nan         nan        nan          nan               nan      0.7167      0.7170     0.7166       0.7167         1123.4399
2026-05-25 11:00:00     0.7166     0.7175    0.7161      0.7169    6974.0000     0.7169          6974.0000         nan         nan        nan          nan               nan      0.7167      0.7176     0.7165       0.7170         2147.3000
2026-05-25 12:00:00     0.7169     0.7174    0.7166      0.7169    8492.0000     0.7171          8492.0000         nan         nan        nan          nan               nan      0.7170      0.7175     0.7169       0.7170         3496.8401
2026-05-25 13:00:00     0.7169     0.7173    0.7165      0.7169    8022.0000     0.7170          8022.0000         nan         nan        nan          nan               nan      0.7170      0.7173     0.7168       0.7169         2486.3201
2026-05-25 14:00:00     0.7168     0.7179    0.7166      0.7178    7542.0000     0.7172          7542.0000         nan         nan        nan          nan               nan      0.7169      0.7179     0.7169       0.7179         2704.5701
2026-05-25 15:00:00     0.7178     0.7181    0.7170      0.7173    7458.0000     0.7177          7458.0000         nan         nan        nan          nan               nan      0.7179      0.7183     0.7173       0.7174         3384.7700
2026-05-25 16:00:00     0.7173     0.7174    0.7167      0.7173    5596.0000     0.7171          5596.0000         nan         nan        nan          nan               nan      0.7174      0.7175     0.7171       0.7174         1294.2000
2026-05-25 17:00:00     0.7173     0.7177    0.7170      0.7175    3411.0000     0.7174          3411.0000         nan         nan        nan          nan               nan      0.7174      0.7177     0.7174       0.7176          724.2800
2026-05-25 18:00:00     0.7175     0.7176    0.7171      0.7175    2203.0000     0.7175          2203.0000         nan         nan        nan          nan               nan      0.7176      0.7176     0.7175       0.7176          220.4800
2026-05-25 19:00:00     0.7175     0.7176    0.7172      0.7176    2074.0000     0.7175          2074.0000         nan         nan        nan          nan               nan      0.7176      0.7177     0.7175       0.7176          254.9900
2026-05-25 20:00:00     0.7176     0.7176    0.7165      0.7171    2098.0000     0.7175          2098.0000         nan         nan        nan          nan               nan      0.7176      0.7177     0.7175       0.7176          458.2300
2026-05-25 21:00:00     0.7171     0.7187    0.7158      0.7170    1947.0000     0.7169          1947.0000         nan         nan        nan          nan               nan      0.7176      0.7178     0.7170       0.7172          864.2800
2026-05-25 22:00:00     0.7171     0.7175    0.7169      0.7172    3176.0000     0.7172          3176.0000         nan         nan        nan          nan               nan      0.7172      0.7175     0.7172       0.7174          941.8000
2026-05-25 23:00:00     0.7172     0.7175    0.7166      0.7166    4887.0000     0.7171          4887.0000         nan         nan        nan          nan               nan      0.7174      0.7176     0.7168       0.7168         1144.2800
2026-05-26 02:00:00     0.7164     0.7167    0.7163      0.7166     529.0000     0.7166           529.0000         nan         nan        nan          nan               nan      0.7166      0.7167     0.7163       0.7166         2185.9199
2026-05-26 03:00:00     0.7166     0.7172    0.7163      0.7171    5869.0000     0.7169          5869.0000         nan         nan        nan          nan               nan      0.7167      0.7173     0.7166       0.7171         1655.8000
2026-05-26 04:00:00     0.7171     0.7172    0.7158      0.7161    5308.0000     0.7166          5308.0000         nan         nan        nan          nan               nan      0.7172      0.7172     0.7161       0.7161         1596.0900
2026-05-26 05:00:00     0.7161     0.7162    0.7154      0.7159    7035.0000     0.7159          7035.0000         nan         nan        nan          nan               nan      0.7161      0.7162     0.7157       0.7160         1847.6801
2026-05-26 06:00:00     0.7159     0.7169    0.7156      0.7165    8702.0000     0.7164          8702.0000         nan         nan        nan          nan               nan      0.7160      0.7170     0.7159       0.7166         3466.5400
2026-05-26 07:00:00     0.7165     0.7165    0.7153      0.7163   11286.0000     0.7161         11286.0000         nan         nan        nan          nan               nan      0.7166      0.7166     0.7156       0.7164         6168.8398
2026-05-26 08:00:00     0.7164     0.7167    0.7158      0.7164    9960.0000     0.7164          9960.0000         nan         nan        nan          nan               nan      0.7164      0.7168     0.7161       0.7164         3957.5901
2026-05-26 09:00:00     0.7163     0.7165    0.7156      0.7164   10059.0000     0.7162         10059.0000         nan         nan        nan          nan               nan      0.7164      0.7166     0.7160       0.7165         3446.2600
2026-05-26 10:00:00     0.7164     0.7168    0.7158      0.7166    9998.0000     0.7164          9998.0000         nan         nan        nan          nan               nan      0.7165      0.7169     0.7161       0.7166         3621.3201
2026-05-26 11:00:00     0.7165     0.7169    0.7159      0.7164    9977.0000     0.7165          9977.0000         nan         nan        nan          nan               nan      0.7166      0.7169     0.7162       0.7165         3297.6299
2026-05-26 12:00:00     0.7164     0.7169    0.7160      0.7168    9771.0000     0.7166          9771.0000         nan         nan        nan          nan               nan      0.7165      0.7169     0.7163       0.7169         3976.9500
2026-05-26 13:00:00     0.7167     0.7176    0.7161      0.7169   12001.0000     0.7170         12001.0000         nan         nan        nan          nan               nan      0.7168      0.7177     0.7163       0.7169         8088.5801
2026-05-26 14:00:00     0.7168     0.7174    0.7163      0.7168   13595.0000     0.7169         13595.0000         nan         nan        nan          nan               nan      0.7169      0.7174     0.7166       0.7169         6325.0698
2026-05-26 15:00:00     0.7167     0.7168    0.7156      0.7160   12918.0000     0.7163         12918.0000         nan         nan        nan          nan               nan      0.7168      0.7169     0.7159       0.7161         5438.0698
2026-05-26 16:00:00     0.7161     0.7167    0.7158      0.7163    9932.0000     0.7163          9932.0000         nan         nan        nan          nan               nan      0.7161      0.7167     0.7161       0.7163         2857.2000
2026-05-26 17:00:00     0.7163     0.7165    0.7158      0.7162    8946.0000     0.7163          8946.0000         nan         nan        nan          nan               nan      0.7163      0.7165     0.7161       0.7163         2083.1001
2026-05-26 18:00:00     0.7162     0.7169    0.7159      0.7168    7800.0000     0.7166          7800.0000         nan         nan        nan          nan               nan      0.7163      0.7169     0.7162       0.7168         2123.8000
2026-05-26 19:00:00     0.7168     0.7170    0.7163      0.7169    6147.0000     0.7168          6147.0000         nan         nan        nan          nan               nan      0.7168      0.7171     0.7167       0.7169         1678.1200
2026-05-26 20:00:00     0.7168     0.7170    0.7163      0.7165    2782.0000     0.7167          2782.0000         nan         nan        nan          nan               nan      0.7169      0.7171     0.7167       0.7171          860.3400
2026-05-26 21:00:00     0.7164     0.7173    0.7160      0.7167    2752.0000     0.7165          2752.0000         nan         nan        nan          nan               nan      0.7171      0.7178     0.7167       0.7169          904.8100
2026-05-26 22:00:00     0.7167     0.7168    0.7163      0.7165    2719.0000     0.7166          2719.0000         nan         nan        nan          nan               nan      0.7169      0.7170     0.7167       0.7168         1084.3500
2026-05-26 23:00:00     0.7165     0.7174    0.7164      0.7170    3258.0000     0.7169          3258.0000         nan         nan        nan          nan               nan      0.7168      0.7175     0.7168       0.7171          866.0800
2026-05-27 10:00:00     0.7137     0.7139    0.7130      0.7134    2793.0000     0.7136          2793.0000         nan         nan        nan          nan               nan      0.7143      0.7145     0.7133       0.7135         3384.6101
2026-05-27 11:00:00     0.7134     0.7136    0.7126      0.7132   10709.0000     0.7132         10709.0000         nan         nan        nan          nan               nan      0.7135      0.7137     0.7129       0.7133         3407.4399
2026-05-27 12:00:00     0.7132     0.7149    0.7121      0.7134   14721.0000     0.7137         14721.0000         nan         nan        nan          nan               nan      0.7133      0.7150     0.7124       0.7135        11593.6699
2026-05-27 13:00:00     0.7133     0.7139    0.7128      0.7137   15142.0000     0.7135         15142.0000         nan         nan        nan          nan               nan      0.7134      0.7139     0.7131       0.7138        11034.7695
2026-05-27 14:00:00     0.7137     0.7142    0.7122      0.7127   15855.0000     0.7135         15855.0000         nan         nan        nan          nan               nan      0.7138      0.7143     0.7125       0.7128        12542.7803
2026-05-27 15:00:00     0.7127     0.7139    0.7123      0.7135   14127.0000     0.7134         14127.0000         nan         nan        nan          nan               nan      0.7127      0.7140     0.7126       0.7136         8584.1504
2026-05-27 16:00:00     0.7135     0.7141    0.7129      0.7139   10387.0000     0.7137         10387.0000         nan         nan        nan          nan               nan      0.7136      0.7141     0.7132       0.7140         4000.9900
2026-05-27 17:00:00     0.7139     0.7139    0.7130      0.7136    9904.0000     0.7135          9904.0000         nan         nan        nan          nan               nan      0.7140      0.7140     0.7133       0.7136         3444.1101
2026-05-27 18:00:00     0.7135     0.7140    0.7130      0.7139    8168.0000     0.7136          8168.0000         nan         nan        nan          nan               nan      0.7136      0.7140     0.7134       0.7140         2133.2500
2026-05-27 19:00:00     0.7139     0.7142    0.7135      0.7141    6971.0000     0.7140          6971.0000         nan         nan        nan          nan               nan      0.7140      0.7143     0.7139       0.7142         1672.8700
2026-05-27 20:00:00     0.7141     0.7143    0.7126      0.7141    3705.0000     0.7141          3705.0000         nan         nan        nan          nan               nan      0.7142      0.7143     0.7141       0.7143         1005.2900
2026-05-27 21:00:00     0.7126     0.7144    0.7107      0.7139    2258.0000     0.7135          2258.0000         nan         nan        nan          nan               nan      0.7144      0.7154     0.7137       0.7141         1742.3600
2026-05-27 22:00:00     0.7134     0.7143    0.7134      0.7141    2892.0000     0.7141          2892.0000         nan         nan        nan          nan               nan      0.7141      0.7144     0.7140       0.7142         1002.2900
2026-05-27 23:00:00     0.7141     0.7144    0.7130      0.7133    6008.0000     0.7137          6008.0000         nan         nan        nan          nan               nan      0.7142      0.7145     0.7133       0.7133         1898.6200
2026-05-28 00:00:00     0.7132     0.7136    0.7125      0.7131   10985.0000     0.7131         10985.0000         nan         nan        nan          nan               nan      0.7133      0.7136     0.7129       0.7132         4530.1201
2026-05-28 01:00:00     0.7132     0.7133    0.7115      0.7116   11688.0000     0.7126         11688.0000         nan         nan        nan          nan               nan      0.7132      0.7134     0.7118       0.7119         5229.6099
2026-05-28 02:00:00     0.7119     0.7126    0.7115      0.7124    9375.0000     0.7122          9375.0000         nan         nan        nan          nan               nan      0.7120      0.7126     0.7119       0.7125         3650.4199
2026-05-28 03:00:00     0.7124     0.7128    0.7098      0.7102   12788.0000     0.7111         12788.0000         nan         nan        nan          nan               nan      0.7125      0.7128     0.7100       0.7103         7112.8799
2026-05-28 04:00:00     0.7102     0.7105    0.7095      0.7104   11195.0000     0.7102         11195.0000         nan         nan        nan          nan               nan      0.7102      0.7106     0.7098       0.7105         5159.6699
2026-05-28 05:00:00     0.7104     0.7120    0.7099      0.7116   10915.0000     0.7112         10915.0000         nan         nan        nan          nan               nan      0.7105      0.7121     0.7102       0.7117         4770.3701
2026-05-28 06:00:00     0.7116     0.7126    0.7113      0.7120   10569.0000     0.7121         10569.0000         nan         nan        nan          nan               nan      0.7117      0.7127     0.7116       0.7121         3879.5701
2026-05-28 07:00:00     0.7121     0.7127    0.7115      0.7121   12264.0000     0.7122         12264.0000         nan         nan        nan          nan               nan      0.7121      0.7128     0.7118       0.7122         6399.2500
2026-05-28 08:00:00     0.7122     0.7124    0.7111      0.7117   10242.0000     0.7119         10242.0000         nan         nan        nan          nan               nan      0.7122      0.7125     0.7114       0.7118         4201.4800
2026-05-28 09:00:00     0.7117     0.7124    0.7114      0.7120    9756.0000     0.7120          9756.0000         nan         nan        nan          nan               nan      0.7118      0.7125     0.7117       0.7121         3157.5801
2026-05-28 10:00:00     0.7120     0.7123    0.7108      0.7112   10638.0000     0.7117         10638.0000         nan         nan        nan          nan               nan      0.7121      0.7124     0.7109       0.7113         4860.4302
2026-05-28 11:00:00     0.7112     0.7117    0.7110      0.7116    4398.0000     0.7115          4398.0000         nan         nan        nan          nan               nan      0.7112      0.7120     0.7112       0.7118         4372.9800
2026-05-28 12:00:00     0.7119     0.7133    0.7113      0.7132   11437.0000     0.7125         11437.0000         nan         nan        nan          nan               nan      0.7118      0.7134     0.7118       0.7132         6045.2002
2026-05-28 13:00:00     0.7132     0.7136    0.7123      0.7127   13623.0000     0.7129         13623.0000         nan         nan        nan          nan               nan      0.7132      0.7137     0.7126       0.7128         7302.6602
2026-05-28 14:00:00     0.7127     0.7156    0.7122      0.7148   15995.0000     0.7145         15995.0000         nan         nan        nan          nan               nan      0.7128      0.7156     0.7126       0.7149        18007.5605
2026-05-28 15:00:00     0.7148     0.7162    0.7147      0.7158   13138.0000     0.7158         13138.0000         nan         nan        nan          nan               nan      0.7149      0.7162     0.7149       0.7158         6321.3101
2026-05-28 16:00:00     0.7158     0.7169    0.7154      0.7168   12013.0000     0.7164         12013.0000         nan         nan        nan          nan               nan      0.7158      0.7170     0.7157       0.7169         4401.3599
2026-05-28 17:00:00     0.7168     0.7169    0.7161      0.7165    9905.0000     0.7166          9905.0000         nan         nan        nan          nan               nan      0.7169      0.7169     0.7165       0.7166         2292.7000
2026-05-28 18:00:00     0.7165     0.7168    0.7158      0.7163    9135.0000     0.7163          9135.0000         nan         nan        nan          nan               nan      0.7166      0.7168     0.7161       0.7164         3387.8101
2026-05-28 19:00:00     0.7162     0.7166    0.7159      0.7161    7162.0000     0.7164          7162.0000         nan         nan        nan          nan               nan      0.7163      0.7167     0.7162       0.7162         1994.3600
2026-05-28 20:00:00     0.7161     0.7163    0.7158      0.7162    4205.0000     0.7162          4205.0000         nan         nan        nan          nan               nan      0.7162      0.7164     0.7162       0.7164         1485.5100
2026-05-28 21:00:00     0.7162     0.7164    0.7146      0.7162    2099.0000     0.7158          2099.0000         nan         nan        nan          nan               nan      0.7164      0.7173     0.7161       0.7167         2400.9299
2026-05-28 22:00:00     0.7162     0.7165    0.7159      0.7162    2667.0000     0.7162          2667.0000         nan         nan        nan          nan               nan      0.7167      0.7167     0.7163       0.7163          996.7400
2026-05-28 23:00:00     0.7161     0.7165    0.7159      0.7163    4907.0000     0.7162          4907.0000         nan         nan        nan          nan               nan      0.7163      0.7166     0.7162       0.7164         1864.8700
2026-05-29 03:00:00     0.7155     0.7157    0.7151      0.7154    6220.0000     0.7155          6220.0000         nan         nan        nan          nan               nan      0.7158      0.7158     0.7154       0.7155         2355.3999
2026-05-29 04:00:00     0.7155     0.7164    0.7152      0.7163    7087.0000     0.7158          7087.0000         nan         nan        nan          nan               nan      0.7155      0.7164     0.7155       0.7164         2313.9099
2026-05-29 05:00:00     0.7163     0.7167    0.7160      0.7161    7637.0000     0.7164          7637.0000         nan         nan        nan          nan               nan      0.7164      0.7168     0.7163       0.7164         1903.4200
2026-05-29 06:00:00     0.7163     0.7167    0.7154      0.7161   11137.0000     0.7162         11137.0000         nan         nan        nan          nan               nan      0.7164      0.7168     0.7157       0.7161         4228.2900
2026-05-29 07:00:00     0.7160     0.7164    0.7152      0.7160   11176.0000     0.7159         11176.0000         nan         nan        nan          nan               nan      0.7161      0.7165     0.7153       0.7161         5048.1001
2026-05-29 08:00:00     0.7160     0.7161    0.7146      0.7153   10725.0000     0.7154         10725.0000         nan         nan        nan          nan               nan      0.7161      0.7161     0.7150       0.7153         3653.7100
2026-05-29 09:00:00     0.7153     0.7157    0.7148      0.7155   10627.0000     0.7154         10627.0000         nan         nan        nan          nan               nan      0.7153      0.7158     0.7151       0.7156         3884.0801
2026-05-29 10:00:00     0.7155     0.7158    0.7150      0.7158    8422.0000     0.7155          8422.0000         nan         nan        nan          nan               nan      0.7156      0.7159     0.7153       0.7158         3253.6399
2026-05-29 11:00:00     0.7158     0.7170    0.7155      0.7170    8995.0000     0.7162          8995.0000         nan         nan        nan          nan               nan      0.7158      0.7170     0.7158       0.7170         3630.2700
2026-05-29 12:00:00     0.7170     0.7179    0.7164      0.7179   11401.0000     0.7173         11401.0000         nan         nan        nan          nan               nan      0.7170      0.7180     0.7168       0.7180         4995.1802
2026-05-29 13:00:00     0.7179     0.7190    0.7176      0.7188   12596.0000     0.7183         12596.0000         nan         nan        nan          nan               nan      0.7180      0.7191     0.7178       0.7188         6520.5601
2026-05-29 14:00:00     0.7188     0.7198    0.7173      0.7194   15250.0000     0.7184         15250.0000         nan         nan        nan          nan               nan      0.7188      0.7198     0.7176       0.7195        14513.7998
2026-05-29 15:00:00     0.7194     0.7200    0.7187      0.7190   15240.0000     0.7193         15240.0000         nan         nan        nan          nan               nan      0.7195      0.7201     0.7189       0.7190        14492.9600
2026-05-29 16:00:00     0.7190     0.7192    0.7184      0.7189   12406.0000     0.7189         12406.0000         nan         nan        nan          nan               nan      0.7190      0.7192     0.7187       0.7189         8298.9697
2026-05-29 17:00:00     0.7188     0.7189    0.7179      0.7182    9824.0000     0.7186          9824.0000         nan         nan        nan          nan               nan      0.7189      0.7190     0.7183       0.7183         4519.0000
2026-05-29 18:00:00     0.7181     0.7187    0.7178      0.7182   10363.0000     0.7184         10363.0000         nan         nan        nan          nan               nan      0.7183      0.7188     0.7182       0.7183         4317.6699
2026-05-29 19:00:00     0.7182     0.7189    0.7179      0.7187    8909.0000     0.7186          8909.0000         nan         nan        nan          nan               nan      0.7183      0.7189     0.7183       0.7188         2927.7200
2026-05-29 20:00:00     0.7187     0.7187    0.7174      0.7181    6355.0000     0.7184          6355.0000         nan         nan        nan          nan               nan      0.7188      0.7188     0.7183       0.7188         4108.4600
2026-05-31 21:00:00     0.7167     0.7180    0.7167      0.7175     488.0000     0.7173           488.0000         nan         nan        nan          nan               nan      0.7174      0.7185     0.7173       0.7179          743.2500
2026-05-31 22:00:00     0.7178     0.7181    0.7170      0.7178    2465.0000     0.7177          2465.0000         nan         nan        nan          nan               nan      0.7178      0.7183     0.7173       0.7179         2107.8601
2026-05-31 23:00:00     0.7179     0.7184    0.7177      0.7180    3616.0000     0.7182          3616.0000         nan         nan        nan          nan               nan      0.7180      0.7184     0.7179       0.7181         2859.2400
2026-07-01 11:00:00     0.6895     0.6897    0.6890      0.6893    3052.0000     0.6895          3052.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 12:00:00     0.6894     0.6898    0.6888      0.6892   10441.0000     0.6893         10441.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 13:00:00     0.6892     0.6916    0.6882      0.6903   14492.0000     0.6899         14492.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 14:00:00     0.6903     0.6911    0.6894      0.6904   14989.0000     0.6905         14989.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 15:00:00     0.6903     0.6904    0.6894      0.6902   12330.0000     0.6900         12330.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 16:00:00     0.6902     0.6908    0.6897      0.6901   10007.0000     0.6903         10007.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 17:00:00     0.6901     0.6903    0.6896      0.6899    7818.0000     0.6900          7818.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 18:00:00     0.6899     0.6900    0.6890      0.6895    6864.0000     0.6896          6864.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 19:00:00     0.6895     0.6898    0.6890      0.6893    6503.0000     0.6896          6503.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 20:00:00     0.6893     0.6894    0.6887      0.6893    3806.0000     0.6892          3806.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 21:00:00     0.6893     0.6899    0.6877      0.6894    2575.0000     0.6892          2575.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 22:00:00     0.6894     0.6894    0.6885      0.6893    2191.0000     0.6892          2191.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-01 23:00:00     0.6890     0.6893    0.6886      0.6887    2828.0000     0.6890          2828.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 09:00:00     0.6904     0.6906    0.6901      0.6904    3066.0000     0.6905          3066.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 10:00:00     0.6904     0.6904    0.6893      0.6897    8998.0000     0.6900          8998.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 11:00:00     0.6897     0.6898    0.6885      0.6888    8771.0000     0.6894          8771.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 12:00:00     0.6888     0.6942    0.6875      0.6925   15380.0000     0.6915         15380.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 13:00:00     0.6925     0.6943    0.6916      0.6939   16571.0000     0.6931         16571.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 14:00:00     0.6939     0.6943    0.6920      0.6935   16392.0000     0.6933         16392.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 15:00:00     0.6935     0.6940    0.6926      0.6930   15151.0000     0.6933         15151.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 16:00:00     0.6930     0.6931    0.6918      0.6923   13119.0000     0.6925         13119.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 17:00:00     0.6924     0.6924    0.6912      0.6916   11930.0000     0.6919         11930.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 18:00:00     0.6916     0.6923    0.6913      0.6920   10895.0000     0.6920         10895.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
2026-07-02 19:00:00     0.6920     0.6922    0.6911      0.6921    8588.0000     0.6917          8588.0000         nan         nan        nan          nan               nan    nan         nan        nan          nan               nan
