================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:48
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            22520.0000       92.4400
2-5             1354.0000        5.5600
5-10             280.0000        1.1500
10-20            136.0000        0.5600
20-50             36.0000        0.1500
50-100             4.0000        0.0200
100-200            6.0000        0.0200
200-500            8.0000        0.0300
500-1000           4.0000        0.0200
1000+             13.0000        0.0500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              311.0000       39.1700
5-10             276.0000       34.7600
10-20            136.0000       17.1300
20-50             36.0000        4.5300
50-100             4.0000        0.5000
100-200            6.0000        0.7600
200-500            8.0000        1.0100
500-1000           4.0000        0.5000
1000+             13.0000        1.6400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-20 13:00:00     1.3516     1.3537    1.3511      1.3533   17597.0000     1.3524         17597.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 14:00:00     1.3533     1.3533    1.3507      1.3523   17783.0000     1.3525         17783.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 15:00:00     1.3523     1.3544    1.3517      1.3539   17222.0000     1.3532         17222.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 16:00:00     1.3540     1.3544    1.3534      1.3538   12904.0000     1.3539         12904.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 17:00:00     1.3538     1.3544    1.3530      1.3535    9772.0000     1.3536          9772.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 18:00:00     1.3535     1.3542    1.3530      1.3532   11563.0000     1.3537         11563.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 19:00:00     1.3532     1.3541    1.3530      1.3532    8670.0000     1.3538          8670.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 20:00:00     1.3532     1.3539    1.3528      1.3535    5504.0000     1.3534          5504.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 21:00:00     1.3535     1.3541    1.3509      1.3529     918.0000     1.3532           918.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 22:00:00     1.3530     1.3538    1.3529      1.3538    2373.0000     1.3534          2373.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 23:00:00     1.3538     1.3539    1.3528      1.3530    2682.0000     1.3533          2682.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 00:00:00     1.3531     1.3532    1.3521      1.3524    6181.0000     1.3526          6181.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 01:00:00     1.3524     1.3529    1.3521      1.3524    8781.0000     1.3526          8781.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 02:00:00     1.3524     1.3527    1.3518      1.3521    7220.0000     1.3523          7220.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 03:00:00     1.3521     1.3522    1.3514      1.3517    6289.0000     1.3517          6289.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 04:00:00     1.3517     1.3519    1.3513      1.3515    5258.0000     1.3516          5258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 05:00:00     1.3515     1.3526    1.3513      1.3518    8653.0000     1.3520          8653.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 06:00:00     1.3518     1.3530    1.3515      1.3520   11023.0000     1.3522         11023.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 07:00:00     1.3519     1.3523    1.3505      1.3507   14402.0000     1.3518         14402.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 08:00:00     1.3506     1.3510    1.3482      1.3503   15918.0000     1.3499         15918.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 09:00:00     1.3504     1.3509    1.3494      1.3503   11594.0000     1.3502         11594.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 10:00:00     1.3503     1.3512    1.3499      1.3511   11619.0000     1.3507         11619.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 11:00:00     1.3511     1.3524    1.3505      1.3519   12416.0000     1.3515         12416.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 12:00:00     1.3518     1.3523    1.3506      1.3515   14910.0000     1.3516         14910.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 13:00:00     1.3515     1.3529    1.3514      1.3525   15845.0000     1.3522         15845.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 14:00:00     1.3525     1.3540    1.3508      1.3509   17520.0000     1.3525         17520.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 15:00:00     1.3509     1.3521    1.3497      1.3510   17931.0000     1.3510         17931.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 16:00:00     1.3511     1.3515    1.3495      1.3497   14098.0000     1.3506         14098.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 17:00:00     1.3498     1.3525    1.3475      1.3505   16616.0000     1.3495         16616.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 18:00:00     1.3505     1.3508    1.3483      1.3503   13092.0000     1.3495         13092.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 19:00:00     1.3503     1.3515    1.3473      1.3481   15246.0000     1.3497         15246.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 20:00:00     1.3481     1.3514    1.3475      1.3506   10081.0000     1.3502         10081.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 21:00:00     1.3506     1.3509    1.3487      1.3500     692.0000     1.3499           692.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 22:00:00     1.3499     1.3506    1.3494      1.3501    2530.0000     1.3502          2530.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 23:00:00     1.3502     1.3511    1.3500      1.3508    2280.0000     1.3505          2280.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 00:00:00     1.3509     1.3520    1.3507      1.3509    6774.0000     1.3516          6774.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 01:00:00     1.3509     1.3515    1.3502      1.3511    9103.0000     1.3508          9103.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 02:00:00     1.3511     1.3514    1.3503      1.3506    7541.0000     1.3510          7541.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 03:00:00     1.3505     1.3512    1.3501      1.3506    6547.0000     1.3508          6547.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 04:00:00     1.3506     1.3511    1.3504      1.3507    6012.0000     1.3508          6012.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 05:00:00     1.3507     1.3534    1.3505      1.3524    9740.0000     1.3523          9740.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 06:00:00     1.3524     1.3526    1.3513      1.3517   12057.0000     1.3519         12057.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 07:00:00     1.3517     1.3527    1.3509      1.3526   13640.0000     1.3518         13640.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 08:00:00     1.3526     1.3532    1.3520      1.3529   13831.0000     1.3527         13831.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 09:00:00     1.3528     1.3536    1.3517      1.3520   11570.0000     1.3529         11570.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 10:00:00     1.3521     1.3524    1.3513      1.3521   11699.0000     1.3519         11699.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 11:00:00     1.3521     1.3522    1.3497      1.3503   12685.0000     1.3510         12685.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 12:00:00     1.3503     1.3508    1.3491      1.3494   13982.0000     1.3498         13982.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 13:00:00     1.3494     1.3524    1.3491      1.3518   17028.0000     1.3509         17028.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 14:00:00     1.3518     1.3524    1.3498      1.3499   17606.0000     1.3514         17606.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 15:00:00     1.3499     1.3510    1.3493      1.3503   14999.0000     1.3503         14999.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 16:00:00     1.3504     1.3507    1.3494      1.3504   12366.0000     1.3502         12366.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 17:00:00     1.3504     1.3517    1.3501      1.3511   10986.0000     1.3512         10986.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 18:00:00     1.3511     1.3513    1.3503      1.3505    9260.0000     1.3508          9260.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 19:00:00     1.3505     1.3510    1.3500      1.3503    9446.0000     1.3505          9446.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 20:00:00     1.3503     1.3505    1.3497      1.3502    5455.0000     1.3501          5455.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 21:00:00     1.3502     1.3509    1.3497      1.3503     976.0000     1.3504           976.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 22:00:00     1.3501     1.3507    1.3499      1.3500    1965.0000     1.3501          1965.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 23:00:00     1.3501     1.3503    1.3498      1.3498    2478.0000     1.3500          2478.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 00:00:00     1.3499     1.3510    1.3478      1.3508   10017.0000     1.3501         10017.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 01:00:00     1.3508     1.3510    1.3497      1.3499   10608.0000     1.3503         10608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 02:00:00     1.3499     1.3501    1.3484      1.3486   11109.0000     1.3495         11109.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 03:00:00     1.3487     1.3491    1.3481      1.3485   10445.0000     1.3485         10445.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 04:00:00     1.3485     1.3491    1.3482      1.3490    6877.0000     1.3487          6877.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 05:00:00     1.3490     1.3494    1.3486      1.3493    7905.0000     1.3490          7905.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 06:00:00     1.3493     1.3497    1.3485      1.3492   11399.0000     1.3492         11399.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 07:00:00     1.3491     1.3500    1.3480      1.3489   14428.0000     1.3489         14428.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 08:00:00     1.3489     1.3508    1.3484      1.3505   13746.0000     1.3495         13746.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 09:00:00     1.3504     1.3508    1.3490      1.3500   13264.0000     1.3501         13264.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 10:00:00     1.3500     1.3504    1.3482      1.3484   12658.0000     1.3493         12658.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 11:00:00     1.3484     1.3513    1.3482      1.3506   13453.0000     1.3495         13453.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 12:00:00     1.3506     1.3511    1.3483      1.3487   15593.0000     1.3498         15593.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 13:00:00     1.3487     1.3503    1.3478      1.3498   15587.0000     1.3491         15587.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 14:00:00     1.3498     1.3518    1.3490      1.3510   16584.0000     1.3506         16584.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 15:00:00     1.3511     1.3512    1.3489      1.3493   14888.0000     1.3502         14888.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 16:00:00     1.3493     1.3494    1.3485      1.3491   11754.0000     1.3490         11754.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 17:00:00     1.3492     1.3493    1.3446      1.3477   19223.0000     1.3465         19223.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 18:00:00     1.3478     1.3485    1.3471      1.3474   15815.0000     1.3479         15815.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 19:00:00     1.3473     1.3474    1.3461      1.3467   12656.0000     1.3468         12656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 20:00:00     1.3467     1.3468    1.3460      1.3464    6731.0000     1.3464          6731.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 21:00:00     1.3464     1.3477    1.3457      1.3468     775.0000     1.3466           775.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 22:00:00     1.3467     1.3469    1.3460      1.3467    1928.0000     1.3466          1928.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 23:00:00     1.3467     1.3468    1.3462      1.3465    2647.0000     1.3465          2647.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 00:00:00     1.3465     1.3471    1.3462      1.3468    7147.0000     1.3467          7147.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 01:00:00     1.3468     1.3473    1.3463      1.3472    9319.0000     1.3468          9319.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 02:00:00     1.3473     1.3473    1.3458      1.3460    8704.0000     1.3465          8704.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 03:00:00     1.3460     1.3462    1.3451      1.3460    7978.0000     1.3457          7978.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 04:00:00     1.3460     1.3465    1.3456      1.3462    7210.0000     1.3460          7210.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 05:00:00     1.3463     1.3467    1.3458      1.3464    8241.0000     1.3463          8241.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 06:00:00     1.3464     1.3470    1.3458      1.3464   11958.0000     1.3465         11958.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 07:00:00     1.3464     1.3480    1.3459      1.3476   11750.0000     1.3468         11750.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 08:00:00     1.3477     1.3484    1.3469      1.3476   13779.0000     1.3476         13779.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 09:00:00     1.3476     1.3484    1.3473      1.3482   12238.0000     1.3479         12238.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 10:00:00     1.3482     1.3493    1.3477      1.3492   11392.0000     1.3486         11392.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 11:00:00     1.3491     1.3505    1.3485      1.3495   16743.0000     1.3496         16743.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 12:00:00     1.3495     1.3503    1.3483      1.3502   15363.0000     1.3493         15363.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 13:00:00     1.3502     1.3503    1.3485      1.3495   16746.0000     1.3494         16746.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 14:00:00     1.3497     1.3515    1.3490      1.3500   18731.0000     1.3503         18731.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 15:00:00     1.3500     1.3519    1.3492      1.3515   16607.0000     1.3503         16607.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 16:00:00     1.3515     1.3522    1.3507      1.3521   14034.0000     1.3515         14034.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 17:00:00     1.3520     1.3526    1.3516      1.3519   12074.0000     1.3520         12074.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 18:00:00     1.3519     1.3529    1.3516      1.3528    9252.0000     1.3524          9252.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 19:00:00     1.3528     1.3534    1.3525      1.3532    9832.0000     1.3530          9832.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 20:00:00     1.3532     1.3537    1.3523      1.3533    5459.0000     1.3533          5459.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

