================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:20:31
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2              666.0000        2.8200
2-5              872.0000        3.7000
5-10            1453.0000        6.1600
10-20           2992.0000       12.6800
20-50           3963.0000       16.8000
50-100          2936.0000       12.4400
100-200         5166.0000       21.9000
200-500         3359.0000       14.2400
500-1000        1256.0000        5.3200
1000+            931.0000        3.9500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              570.0000        2.5200
5-10            1442.0000        6.3800
10-20           2992.0000       13.2300
20-50           3963.0000       17.5200
50-100          2936.0000       12.9800
100-200         5166.0000       22.8400
200-500         3359.0000       14.8500
500-1000        1256.0000        5.5500
1000+            931.0000        4.1200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-20 17:00:00    44.8655    44.8686   44.8256     44.8494     843.0000    44.8405           843.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 18:00:00    44.8491    44.8520   44.8214     44.8443     578.0000    44.8398           578.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 19:00:00    44.8441    44.8578   44.8303     44.8465     550.0000    44.8457           550.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 20:00:00    44.8306    44.8680   44.8265     44.8639     469.0000    44.8507           469.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 21:00:00    44.8639    44.8834   44.8147     44.8613     546.0000    44.8636           546.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 22:00:00    44.8655    44.8655   44.8189     44.8620     538.0000    44.8502           538.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 23:00:00    44.8619    44.8855   44.8220     44.8855     862.0000    44.8456           862.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 00:00:00    44.8884    44.8891   44.8771     44.8830     979.0000    44.8834           979.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 01:00:00    44.8831    44.8855   44.8769     44.8829     370.0000    44.8830           370.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 02:00:00    44.8804    44.8839   44.8755     44.8839     487.0000    44.8823           487.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 03:00:00    44.8840    44.8852   44.8800     44.8848     404.0000    44.8836           404.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 04:00:00    44.8836    44.8839   44.8796     44.8827     274.0000    44.8829           274.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 05:00:00    44.8796    44.8905   44.8754     44.8873     415.0000    44.8821           415.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 06:00:00    44.8860    44.9561   44.8774     44.8927    1033.0000    44.8902          1033.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 07:00:00    44.8926    44.9517   44.7633     44.8895     983.0000    44.8921           983.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 08:00:00    44.8896    44.8944   44.8782     44.8938     610.0000    44.8913           610.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 09:00:00    44.8942    44.8946   44.8791     44.8935     590.0000    44.8916           590.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 10:00:00    44.8893    44.8946   44.8860     44.8937     739.0000    44.8916           739.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 11:00:00    44.8899    44.9363   44.8784     44.8932     524.0000    44.8916           524.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 12:00:00    44.8936    44.8940   44.8781     44.8875     994.0000    44.8911           994.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 13:00:00    44.8876    44.8926   44.8750     44.8860    1424.0000    44.8876          1424.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 14:00:00    44.8855    44.8888   44.8706     44.8855    1413.0000    44.8838          1413.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 15:00:00    44.8834    44.8922   44.8761     44.8922     975.0000    44.8839           975.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 16:00:00    44.8891    44.8936   44.8407     44.8766    1240.0000    44.8691          1240.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 17:00:00    44.8765    44.8788   44.8409     44.8717     558.0000    44.8697           558.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 18:00:00    44.8731    44.8731   44.8386     44.8621     440.0000    44.8706           440.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 19:00:00    44.8418    44.8630   44.8367     44.8590     912.0000    44.8529           912.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 20:00:00    44.8410    44.8937   44.8355     44.8743     765.0000    44.8651           765.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 21:00:00    44.8743    44.9220   44.8546     44.9115     896.0000    44.9061           896.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 22:00:00    44.9038    44.9239   44.8894     44.9225     481.0000    44.9150           481.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 23:00:00    44.8998    44.9294   44.8998     44.9192     477.0000    44.9209           477.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 00:00:00    44.9190    44.9303   44.9189     44.9193     532.0000    44.9212           532.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 01:00:00    44.9218    44.9227   44.8937     44.9089     254.0000    44.9133           254.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 02:00:00    44.9090    44.9110   44.8882     44.9086     494.0000    44.9078           494.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 03:00:00    44.9045    44.9095   44.8945     44.9092     492.0000    44.9079           492.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 04:00:00    44.9099    44.9180   44.9058     44.9151     494.0000    44.9140           494.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 05:00:00    44.9117    44.9223   44.8270     44.9175     459.0000    44.9163           459.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 06:00:00    44.9168    44.9246   44.8869     44.9241    1066.0000    44.9188          1066.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 07:00:00    44.9241    44.9244   44.9075     44.9240     964.0000    44.9207           964.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 08:00:00    44.9239    44.9249   44.9074     44.9159     962.0000    44.9207           962.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 09:00:00    44.9246    44.9286   44.8985     44.9076    1278.0000    44.9215          1278.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 10:00:00    44.9245    44.9246   44.8963     44.9207    1301.0000    44.9198          1301.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 11:00:00    44.9008    44.9246   44.8973     44.9198    1059.0000    44.9202          1059.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 12:00:00    44.9240    44.9247   44.9119     44.9200     579.0000    44.9218           579.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 13:00:00    44.9242    44.9248   44.9173     44.9241     688.0000    44.9225           688.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 14:00:00    44.9242    44.9248   44.9161     44.9236     690.0000    44.9224           690.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 15:00:00    44.9242    44.9247   44.9197     44.9240     314.0000    44.9217           314.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 16:00:00    44.9207    44.9243   44.9137     44.9154     664.0000    44.9180           664.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 17:00:00    44.9151    44.9235   44.9151     44.9188     511.0000    44.9181           511.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 18:00:00    44.9201    44.9225   44.9128     44.9152     328.0000    44.9170           328.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 19:00:00    44.9161    44.9239   44.9114     44.9161     325.0000    44.9156           325.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 20:00:00    44.9131    44.9616   44.9109     44.9616     595.0000    44.9150           595.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 21:00:00    44.9616    44.9616   44.8224     44.9170     804.0000    44.9202           804.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 22:00:00    44.9180    44.9219   44.9151     44.9203     678.0000    44.9187           678.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 23:00:00    44.9210    44.9271   44.9175     44.9201     667.0000    44.9192           667.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 00:00:00    44.9209    44.9218   44.9174     44.9188     368.0000    44.9198           368.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 01:00:00    44.9205    44.9296   44.9147     44.9162     425.0000    44.9204           425.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 02:00:00    44.9222    44.9226   44.9155     44.9198     569.0000    44.9203           569.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 03:00:00    44.9205    44.9226   44.9183     44.9192     442.0000    44.9194           442.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 04:00:00    44.9215    44.9222   44.9188     44.9200     391.0000    44.9202           391.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 05:00:00    44.9228    44.9235   44.9181     44.9209     558.0000    44.9213           558.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 06:00:00    44.9214    44.9248   44.9186     44.9231     431.0000    44.9213           431.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 07:00:00    44.9246    44.9254   44.8290     44.9241     959.0000    44.9203           959.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 08:00:00    44.9201    44.9612   44.9085     44.9207    1144.0000    44.9226          1144.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 09:00:00    44.9250    44.9612   44.9173     44.9194     960.0000    44.9220           960.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 10:00:00    44.9233    44.9261   44.9088     44.9201     999.0000    44.9224           999.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 11:00:00    44.9228    44.9243   44.9047     44.9233     764.0000    44.9210           764.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 12:00:00    44.9237    44.9244   44.9076     44.9230     803.0000    44.9206           803.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 13:00:00    44.9232    44.9234   44.9034     44.9216     936.0000    44.9195           936.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 14:00:00    44.9216    44.9218   44.9162     44.9196     763.0000    44.9180           763.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 15:00:00    44.9202    44.9233   44.9160     44.9192     409.0000    44.9187           409.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 16:00:00    44.9213    44.9216   44.9132     44.9150     292.0000    44.9175           292.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 17:00:00    44.9184    44.9228   44.9098     44.9170     371.0000    44.9155           371.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 18:00:00    44.9171    44.9180   44.9097     44.9152     323.0000    44.9148           323.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 19:00:00    44.9172    44.9215   44.9087     44.9166     260.0000    44.9146           260.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 20:00:00    44.9166    45.0140   44.8668     44.9783     175.0000    44.9300           175.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 21:00:00    44.9783    44.9822   44.8660     44.9799     469.0000    44.9476           469.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 22:00:00    44.8751    44.9793   44.8660     44.8756     674.0000    44.9309           674.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 23:00:00    44.8756    44.9806   44.8741     44.9758     808.0000    44.9393           808.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 00:00:00    44.9719    45.0005   44.8710     44.9710     486.0000    44.9645           486.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 01:00:00    44.9744    44.9997   44.9472     44.9968     930.0000    44.9870           930.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 02:00:00    44.9965    44.9978   44.9545     44.9973     486.0000    44.9963           486.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 03:00:00    44.9976    45.0006   44.9735     44.9990     586.0000    44.9971           586.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 04:00:00    45.0009    45.0130   44.9691     45.0121     667.0000    45.0027           667.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 05:00:00    45.0026    45.0231   44.9857     45.0204     481.0000    45.0188           481.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 06:00:00    45.0213    45.0244   44.9866     45.0232     738.0000    45.0215           738.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 07:00:00    45.0230    45.0246   44.9868     45.0236    1154.0000    45.0214          1154.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 08:00:00    45.0227    45.0249   44.9867     45.0204    1232.0000    45.0199          1232.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 09:00:00    45.0244    45.0249   44.9870     45.0197    1184.0000    45.0200          1184.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 10:00:00    45.0196    45.0248   44.9866     45.0195    1011.0000    45.0224          1011.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 11:00:00    45.0196    45.0242   44.9849     45.0224    1430.0000    45.0201          1430.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 12:00:00    45.0221    45.0233   44.9855     45.0220    1239.0000    45.0204          1239.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 13:00:00    45.0207    45.0248   44.9861     45.0074    1145.0000    45.0203          1145.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 14:00:00    45.0217    45.0245   44.9952     45.0232     945.0000    45.0215           945.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 15:00:00    45.0232    45.0249   44.9899     45.0243     479.0000    45.0202           479.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 16:00:00    45.0201    45.0237   45.0080     45.0106     449.0000    45.0144           449.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 17:00:00    45.0107    45.0185   45.0063     45.0149     216.0000    45.0134           216.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 18:00:00    45.0148    45.0232   45.0118     45.0150     379.0000    45.0147           379.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 19:00:00    45.0149    45.0171   45.0106     45.0150     322.0000    45.0146           322.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 20:00:00    45.0131    45.0209   44.9448     44.9925     540.0000    45.0051           540.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

