================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:51
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8424.0000       40.6400
2-5            11534.0000       55.6500
5-10             323.0000        1.5600
10-20            217.0000        1.0500
20-50            106.0000        0.5100
50-100            51.0000        0.2500
100-200           31.0000        0.1500
200-500           21.0000        0.1000
500-1000          14.0000        0.0700
1000+              5.0000        0.0200

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1031.0000       57.3700
5-10             321.0000       17.8600
10-20            217.0000       12.0800
20-50            106.0000        5.9000
50-100            51.0000        2.8400
100-200           31.0000        1.7300
200-500           21.0000        1.1700
500-1000          14.0000        0.7800
1000+              5.0000        0.2800

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-20 11:00:00     0.5879     0.5884    0.5872      0.5884    8402.0000     0.5879          8402.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 12:00:00     0.5883     0.5884    0.5871      0.5878   10073.0000     0.5878         10073.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 13:00:00     0.5879     0.5891    0.5873      0.5886   14119.0000     0.5884         14119.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 14:00:00     0.5890     0.5890    0.5873      0.5885   14852.0000     0.5884         14852.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 15:00:00     0.5885     0.5896    0.5879      0.5891   14327.0000     0.5889         14327.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 16:00:00     0.5890     0.5892    0.5882      0.5890   10146.0000     0.5890         10146.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 17:00:00     0.5890     0.5894    0.5884      0.5889    8097.0000     0.5890          8097.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 18:00:00     0.5889     0.5892    0.5884      0.5888    7580.0000     0.5890          7580.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 19:00:00     0.5888     0.5893    0.5884      0.5892    5355.0000     0.5891          5355.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 20:00:00     0.5891     0.5892    0.5884      0.5889    3735.0000     0.5890          3735.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 21:00:00     0.5889     0.5890    0.5861      0.5882    1054.0000     0.5874          1054.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 22:00:00     0.5872     0.5914    0.5871      0.5911    2855.0000     0.5897          2855.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 23:00:00     0.5914     0.5916    0.5901      0.5905    3067.0000     0.5908          3067.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 00:00:00     0.5906     0.5914    0.5902      0.5910    5770.0000     0.5910          5770.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 01:00:00     0.5913     0.5920    0.5908      0.5917    7776.0000     0.5915          7776.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 02:00:00     0.5918     0.5919    0.5906      0.5913    5879.0000     0.5914          5879.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 03:00:00     0.5913     0.5913    0.5895      0.5905    6541.0000     0.5904          6541.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 04:00:00     0.5905     0.5908    0.5900      0.5905    3632.0000     0.5905          3632.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 05:00:00     0.5905     0.5915    0.5902      0.5908    6516.0000     0.5910          6516.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 06:00:00     0.5908     0.5915    0.5903      0.5913    9141.0000     0.5910          9141.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 07:00:00     0.5913     0.5916    0.5901      0.5904   10394.0000     0.5909         10394.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 08:00:00     0.5905     0.5906    0.5893      0.5903   10511.0000     0.5901         10511.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 09:00:00     0.5903     0.5906    0.5895      0.5902    8102.0000     0.5901          8102.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 10:00:00     0.5902     0.5906    0.5896      0.5904    6904.0000     0.5903          6904.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 11:00:00     0.5905     0.5913    0.5898      0.5911    8330.0000     0.5907          8330.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 12:00:00     0.5911     0.5912    0.5896      0.5903   11490.0000     0.5905         11490.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 13:00:00     0.5904     0.5917    0.5901      0.5916   12634.0000     0.5909         12634.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 14:00:00     0.5916     0.5919    0.5899      0.5903   14385.0000     0.5914         14385.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 15:00:00     0.5903     0.5910    0.5891      0.5903   15776.0000     0.5903         15776.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 16:00:00     0.5904     0.5908    0.5890      0.5893   11957.0000     0.5901         11957.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 17:00:00     0.5893     0.5906    0.5872      0.5893   14907.0000     0.5888         14907.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 18:00:00     0.5894     0.5897    0.5880      0.5894   12785.0000     0.5889         12785.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 19:00:00     0.5894     0.5901    0.5868      0.5875   14257.0000     0.5888         14257.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 20:00:00     0.5875     0.5903    0.5871      0.5890   10486.0000     0.5893         10486.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 21:00:00     0.5890     0.5897    0.5869      0.5889    2381.0000     0.5885          2381.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 22:00:00     0.5889     0.5895    0.5887      0.5891    2462.0000     0.5892          2462.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 23:00:00     0.5893     0.5898    0.5889      0.5897    2536.0000     0.5895          2536.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 00:00:00     0.5897     0.5907    0.5894      0.5905    5671.0000     0.5904          5671.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 01:00:00     0.5904     0.5908    0.5898      0.5905    8210.0000     0.5904          8210.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 02:00:00     0.5905     0.5909    0.5900      0.5904    6428.0000     0.5906          6428.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 03:00:00     0.5904     0.5907    0.5897      0.5905    5492.0000     0.5905          5492.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 04:00:00     0.5905     0.5908    0.5900      0.5905    4735.0000     0.5906          4735.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 05:00:00     0.5904     0.5921    0.5901      0.5916    9668.0000     0.5914          9668.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 06:00:00     0.5916     0.5919    0.5909      0.5916    8602.0000     0.5915          8602.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 07:00:00     0.5916     0.5920    0.5907      0.5919    9391.0000     0.5915          9391.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 08:00:00     0.5920     0.5923    0.5910      0.5916    9828.0000     0.5917          9828.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 09:00:00     0.5916     0.5918    0.5907      0.5911    8493.0000     0.5915          8493.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 10:00:00     0.5911     0.5915    0.5904      0.5912    8113.0000     0.5910          8113.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 11:00:00     0.5911     0.5912    0.5900      0.5905    8204.0000     0.5909          8204.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 12:00:00     0.5906     0.5910    0.5895      0.5899   10515.0000     0.5903         10515.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 13:00:00     0.5899     0.5917    0.5894      0.5917   14121.0000     0.5907         14121.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 14:00:00     0.5917     0.5921    0.5905      0.5909   13457.0000     0.5915         13457.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 15:00:00     0.5909     0.5911    0.5902      0.5908   12731.0000     0.5908         12731.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 16:00:00     0.5908     0.5910    0.5899      0.5905    9829.0000     0.5905          9829.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 17:00:00     0.5905     0.5910    0.5900      0.5908    9138.0000     0.5908          9138.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 18:00:00     0.5907     0.5909    0.5900      0.5905    6772.0000     0.5906          6772.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 19:00:00     0.5905     0.5908    0.5900      0.5904    6574.0000     0.5906          6574.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 20:00:00     0.5904     0.5906    0.5899      0.5901    4420.0000     0.5904          4420.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 21:00:00     0.5901     0.5916    0.5887      0.5898    2477.0000     0.5904          2477.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 22:00:00     0.5898     0.5906    0.5898      0.5904    1974.0000     0.5903          1974.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 23:00:00     0.5902     0.5906    0.5900      0.5905    2015.0000     0.5904          2015.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 00:00:00     0.5904     0.5909    0.5884      0.5906    8272.0000     0.5904          8272.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 01:00:00     0.5906     0.5907    0.5897      0.5901   10269.0000     0.5903         10269.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 02:00:00     0.5897     0.5901    0.5886      0.5890   10645.0000     0.5897         10645.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 03:00:00     0.5890     0.5892    0.5875      0.5879   10679.0000     0.5885         10679.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 04:00:00     0.5879     0.5886    0.5872      0.5886    6793.0000     0.5882          6793.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 05:00:00     0.5885     0.5890    0.5881      0.5889    6746.0000     0.5886          6746.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 06:00:00     0.5889     0.5891    0.5883      0.5884    8176.0000     0.5888          8176.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 07:00:00     0.5887     0.5893    0.5881      0.5892   11485.0000     0.5887         11485.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 08:00:00     0.5892     0.5893    0.5882      0.5887   10351.0000     0.5890         10351.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 09:00:00     0.5886     0.5887    0.5873      0.5879   10537.0000     0.5880         10537.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 10:00:00     0.5879     0.5879    0.5869      0.5874    9439.0000     0.5875          9439.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 11:00:00     0.5873     0.5889    0.5869      0.5886   10836.0000     0.5878         10836.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 12:00:00     0.5886     0.5888    0.5871      0.5877   13414.0000     0.5881         13414.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 13:00:00     0.5877     0.5878    0.5866      0.5871   13282.0000     0.5874         13282.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 14:00:00     0.5871     0.5887    0.5865      0.5883   14213.0000     0.5879         14213.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 15:00:00     0.5882     0.5885    0.5871      0.5877   13371.0000     0.5880         13371.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 16:00:00     0.5877     0.5878    0.5870      0.5875   10241.0000     0.5875         10241.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 17:00:00     0.5875     0.5876    0.5838      0.5866   18757.0000     0.5857         18757.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 18:00:00     0.5866     0.5872    0.5856      0.5859   14163.0000     0.5867         14163.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 19:00:00     0.5859     0.5861    0.5848      0.5858   10355.0000     0.5856         10355.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 20:00:00     0.5858     0.5858    0.5844      0.5853    5313.0000     0.5853          5313.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 21:00:00     0.5853     0.5868    0.5829      0.5852    3049.0000     0.5850          3049.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 22:00:00     0.5852     0.5857    0.5850      0.5854    1879.0000     0.5854          1879.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 23:00:00     0.5856     0.5857    0.5848      0.5852    2636.0000     0.5854          2636.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 00:00:00     0.5852     0.5858    0.5849      0.5857    5579.0000     0.5856          5579.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 01:00:00     0.5857     0.5861    0.5853      0.5860    9237.0000     0.5859          9237.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 02:00:00     0.5859     0.5860    0.5844      0.5848    8511.0000     0.5854          8511.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 03:00:00     0.5849     0.5850    0.5836      0.5843    8589.0000     0.5844          8589.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 04:00:00     0.5844     0.5854    0.5839      0.5853    6582.0000     0.5849          6582.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 05:00:00     0.5853     0.5854    0.5845      0.5850    7613.0000     0.5851          7613.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 06:00:00     0.5851     0.5854    0.5843      0.5848    9895.0000     0.5849          9895.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 07:00:00     0.5848     0.5856    0.5842      0.5854    8404.0000     0.5851          8404.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 08:00:00     0.5854     0.5862    0.5846      0.5857   10744.0000     0.5856         10744.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 09:00:00     0.5857     0.5860    0.5851      0.5856    8461.0000     0.5857          8461.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 10:00:00     0.5856     0.5861    0.5851      0.5860    6699.0000     0.5857          6699.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 11:00:00     0.5860     0.5878    0.5857      0.5873   13351.0000     0.5870         13351.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 12:00:00     0.5874     0.5877    0.5863      0.5869   11315.0000     0.5872         11315.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 13:00:00     0.5870     0.5873    0.5858      0.5868   13583.0000     0.5866         13583.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 14:00:00     0.5867     0.5878    0.5860      0.5869   15805.0000     0.5872         15805.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 15:00:00     0.5869     0.5880    0.5863      0.5879   14011.0000     0.5871         14011.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 16:00:00     0.5879     0.5880    0.5870      0.5879   10829.0000     0.5877         10829.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 17:00:00     0.5879     0.5882    0.5874      0.5877    9001.0000     0.5879          9001.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 18:00:00     0.5878     0.5882    0.5872      0.5880    7548.0000     0.5878          7548.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 19:00:00     0.5880     0.5883    0.5876      0.5881    6099.0000     0.5881          6099.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 20:00:00     0.5881     0.5883    0.5864      0.5878    4706.0000     0.5881          4706.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

