================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:54
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            16322.0000       74.2200
2-5             4583.0000       20.8400
5-10             495.0000        2.2500
10-20            245.0000        1.1100
20-50            207.0000        0.9400
50-100            78.0000        0.3500
100-200           31.0000        0.1400
200-500           13.0000        0.0600
500-1000           2.0000        0.0100
1000+             15.0000        0.0700

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              634.0000       36.9200
5-10             492.0000       28.6500
10-20            245.0000       14.2700
20-50            207.0000       12.0600
50-100            78.0000        4.5400
100-200           31.0000        1.8100
200-500           13.0000        0.7600
500-1000           2.0000        0.1200
1000+             15.0000        0.8700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-20 11:00:00     1.3692     1.3692    1.3681      1.3690    9005.0000     1.3686          9005.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 12:00:00     1.3689     1.3701    1.3686      1.3692   11605.0000     1.3695         11605.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 13:00:00     1.3692     1.3699    1.3672      1.3678   13742.0000     1.3686         13742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 14:00:00     1.3678     1.3682    1.3659      1.3661   14659.0000     1.3671         14659.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 15:00:00     1.3661     1.3666    1.3640      1.3650   15040.0000     1.3653         15040.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 16:00:00     1.3650     1.3650    1.3638      1.3645   10062.0000     1.3645         10062.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 17:00:00     1.3645     1.3648    1.3639      1.3641    8358.0000     1.3644          8358.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 18:00:00     1.3641     1.3645    1.3632      1.3643    8507.0000     1.3639          8507.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 19:00:00     1.3644     1.3647    1.3637      1.3646    7258.0000     1.3642          7258.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 20:00:00     1.3646     1.3651    1.3641      1.3644    4644.0000     1.3646          4644.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 21:00:00     1.3644     1.3652    1.3637      1.3643    1901.0000     1.3644          1901.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 22:00:00     1.3643     1.3647    1.3636      1.3638    1958.0000     1.3643          1958.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 23:00:00     1.3638     1.3645    1.3637      1.3644    2440.0000     1.3642          2440.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 00:00:00     1.3644     1.3646    1.3638      1.3642    5125.0000     1.3643          5125.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 01:00:00     1.3642     1.3645    1.3638      1.3643    7029.0000     1.3642          7029.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 02:00:00     1.3643     1.3647    1.3640      1.3645    6279.0000     1.3644          6279.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 03:00:00     1.3646     1.3651    1.3643      1.3648    6085.0000     1.3647          6085.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 04:00:00     1.3648     1.3649    1.3644      1.3648    5030.0000     1.3647          5030.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 05:00:00     1.3647     1.3649    1.3641      1.3648    7216.0000     1.3645          7216.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 06:00:00     1.3648     1.3652    1.3643      1.3647    8934.0000     1.3648          8934.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 07:00:00     1.3647     1.3656    1.3641      1.3655   10800.0000     1.3649         10800.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 08:00:00     1.3655     1.3664    1.3652      1.3657   10983.0000     1.3658         10983.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 09:00:00     1.3657     1.3662    1.3654      1.3660    9347.0000     1.3659          9347.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 10:00:00     1.3660     1.3661    1.3652      1.3659    8701.0000     1.3657          8701.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 11:00:00     1.3660     1.3661    1.3651      1.3655    9499.0000     1.3657          9499.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 12:00:00     1.3655     1.3659    1.3648      1.3651   12199.0000     1.3655         12199.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 13:00:00     1.3651     1.3653    1.3634      1.3639   13435.0000     1.3645         13435.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 14:00:00     1.3639     1.3650    1.3631      1.3649   14965.0000     1.3639         14965.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 15:00:00     1.3649     1.3653    1.3636      1.3644   15046.0000     1.3646         15046.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 16:00:00     1.3643     1.3659    1.3639      1.3659   12275.0000     1.3649         12275.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 17:00:00     1.3659     1.3677    1.3648      1.3660   14913.0000     1.3664         14913.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 18:00:00     1.3660     1.3669    1.3655      1.3659   12163.0000     1.3662         12163.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 19:00:00     1.3659     1.3675    1.3652      1.3672   14366.0000     1.3663         14366.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 20:00:00     1.3672     1.3673    1.3646      1.3662    8906.0000     1.3660          8906.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 21:00:00     1.3662     1.3667    1.3657      1.3659    2065.0000     1.3660          2065.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 22:00:00     1.3660     1.3666    1.3658      1.3662    2245.0000     1.3662          2245.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 23:00:00     1.3662     1.3663    1.3654      1.3658    2676.0000     1.3660          2676.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 00:00:00     1.3658     1.3658    1.3652      1.3656    5509.0000     1.3656          5509.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 01:00:00     1.3656     1.3663    1.3653      1.3659    8179.0000     1.3660          8179.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 02:00:00     1.3659     1.3660    1.3654      1.3659    6875.0000     1.3658          6875.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 03:00:00     1.3658     1.3661    1.3655      1.3660    6131.0000     1.3658          6131.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 04:00:00     1.3660     1.3660    1.3653      1.3656    5318.0000     1.3658          5318.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 05:00:00     1.3654     1.3657    1.3644      1.3649    8570.0000     1.3650          8570.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 06:00:00     1.3650     1.3660    1.3648      1.3655    8610.0000     1.3655          8610.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 07:00:00     1.3655     1.3659    1.3649      1.3652    9665.0000     1.3655          9665.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 08:00:00     1.3652     1.3652    1.3641      1.3647    9720.0000     1.3647          9720.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 09:00:00     1.3646     1.3655    1.3642      1.3653    8998.0000     1.3650          8998.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 10:00:00     1.3654     1.3656    1.3650      1.3653    8568.0000     1.3654          8568.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 11:00:00     1.3653     1.3665    1.3651      1.3664    9560.0000     1.3657          9560.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 12:00:00     1.3663     1.3672    1.3659      1.3667   11804.0000     1.3666         11804.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 13:00:00     1.3667     1.3669    1.3647      1.3650   14479.0000     1.3661         14479.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 14:00:00     1.3651     1.3667    1.3644      1.3665   14411.0000     1.3654         14411.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 15:00:00     1.3666     1.3668    1.3655      1.3658   12517.0000     1.3663         12517.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 16:00:00     1.3661     1.3663    1.3654      1.3657   11273.0000     1.3659         11273.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 17:00:00     1.3657     1.3663    1.3652      1.3662    9900.0000     1.3657          9900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 18:00:00     1.3662     1.3668    1.3660      1.3665    8296.0000     1.3665          8296.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 19:00:00     1.3665     1.3674    1.3659      1.3672    8786.0000     1.3666          8786.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 20:00:00     1.3672     1.3675    1.3666      1.3671    5656.0000     1.3671          5656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 21:00:00     1.3671     1.3675    1.3659      1.3668    1894.0000     1.3667          1894.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 22:00:00     1.3662     1.3675    1.3660      1.3669    1648.0000     1.3669          1648.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 23:00:00     1.3669     1.3672    1.3666      1.3670    2145.0000     1.3669          2145.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 00:00:00     1.3668     1.3679    1.3662      1.3665    8178.0000     1.3668          8178.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 01:00:00     1.3665     1.3668    1.3663      1.3667   10153.0000     1.3666         10153.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 02:00:00     1.3666     1.3674    1.3664      1.3672   10730.0000     1.3668         10730.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 03:00:00     1.3672     1.3676    1.3668      1.3676    9229.0000     1.3673          9229.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 04:00:00     1.3675     1.3677    1.3668      1.3671    5486.0000     1.3672          5486.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 05:00:00     1.3670     1.3674    1.3665      1.3669    6601.0000     1.3670          6601.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 06:00:00     1.3669     1.3672    1.3664      1.3670    8836.0000     1.3669          8836.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 07:00:00     1.3670     1.3674    1.3664      1.3667   10848.0000     1.3670         10848.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 08:00:00     1.3667     1.3668    1.3657      1.3664    9891.0000     1.3663          9891.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 09:00:00     1.3664     1.3671    1.3660      1.3667    9726.0000     1.3668          9726.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 10:00:00     1.3667     1.3680    1.3665      1.3678    9592.0000     1.3674          9592.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 11:00:00     1.3678     1.3680    1.3661      1.3667   11668.0000     1.3672         11668.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 12:00:00     1.3667     1.3684    1.3664      1.3679   13543.0000     1.3676         13543.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 13:00:00     1.3680     1.3688    1.3674      1.3683   13700.0000     1.3682         13700.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 14:00:00     1.3683     1.3687    1.3664      1.3676   14780.0000     1.3676         14780.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 15:00:00     1.3677     1.3689    1.3672      1.3683   13129.0000     1.3681         13129.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 16:00:00     1.3683     1.3695    1.3680      1.3693   10579.0000     1.3690         10579.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 17:00:00     1.3693     1.3714    1.3690      1.3695   17868.0000     1.3704         17868.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 18:00:00     1.3695     1.3697    1.3687      1.3695   13561.0000     1.3692         13561.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 19:00:00     1.3694     1.3700    1.3690      1.3694   11591.0000     1.3696         11591.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 20:00:00     1.3694     1.3701    1.3692      1.3698    5743.0000     1.3697          5743.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 21:00:00     1.3698     1.3709    1.3677      1.3687    1779.0000     1.3698          1779.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 22:00:00     1.3687     1.3700    1.3687      1.3695    2148.0000     1.3696          2148.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 23:00:00     1.3697     1.3700    1.3694      1.3698    2431.0000     1.3698          2431.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 00:00:00     1.3699     1.3700    1.3694      1.3698    6117.0000     1.3698          6117.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 01:00:00     1.3698     1.3700    1.3694      1.3697    8687.0000     1.3698          8687.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 02:00:00     1.3698     1.3708    1.3695      1.3707    9040.0000     1.3701          9040.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 03:00:00     1.3707     1.3714    1.3704      1.3709    8098.0000     1.3710          8098.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 04:00:00     1.3710     1.3712    1.3706      1.3709    7131.0000     1.3709          7131.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 05:00:00     1.3709     1.3712    1.3701      1.3704    7477.0000     1.3707          7477.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 06:00:00     1.3704     1.3712    1.3702      1.3709   10113.0000     1.3709         10113.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 07:00:00     1.3710     1.3714    1.3694      1.3698   10232.0000     1.3706         10232.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 08:00:00     1.3697     1.3702    1.3685      1.3689   10851.0000     1.3692         10851.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 09:00:00     1.3689     1.3692    1.3684      1.3688    9575.0000     1.3689          9575.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 10:00:00     1.3688     1.3691    1.3679      1.3681    9319.0000     1.3686          9319.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 11:00:00     1.3681     1.3691    1.3677      1.3680   13439.0000     1.3684         13439.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 12:00:00     1.3679     1.3686    1.3676      1.3681   12513.0000     1.3682         12513.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 13:00:00     1.3681     1.3698    1.3678      1.3692   14767.0000     1.3690         14767.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 14:00:00     1.3692     1.3699    1.3680      1.3685   16243.0000     1.3689         16243.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 15:00:00     1.3686     1.3687    1.3673      1.3673   13349.0000     1.3682         13349.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 16:00:00     1.3676     1.3681    1.3670      1.3674   10978.0000     1.3677         10978.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 17:00:00     1.3674     1.3675    1.3665      1.3669    9134.0000     1.3670          9134.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 18:00:00     1.3669     1.3673    1.3661      1.3666    8085.0000     1.3667          8085.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 19:00:00     1.3666     1.3667    1.3660      1.3665    7625.0000     1.3664          7625.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 20:00:00     1.3665     1.3671    1.3660      1.3668    6082.0000     1.3667          6082.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

