================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:45
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            28053.0000       94.0700
2-5             1424.0000        4.7800
5-10             206.0000        0.6900
10-20             92.0000        0.3100
20-50             33.0000        0.1100
50-100             6.0000        0.0200
100-200            6.0000        0.0200
200-500            1.0000        0.0000
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              291.0000       46.0400
5-10             203.0000       32.1200
10-20             92.0000       14.5600
20-50             33.0000        5.2200
50-100             6.0000        0.9500
100-200            6.0000        0.9500
200-500            1.0000        0.1600
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 428 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-20 12:00:00     1.1767     1.1768    1.1754      1.1765   10656.0000     1.1762         10656.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 13:00:00     1.1765     1.1782    1.1760      1.1775   14579.0000     1.1772         14579.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 14:00:00     1.1775     1.1778    1.1763      1.1772   15410.0000     1.1772         15410.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 15:00:00     1.1772     1.1789    1.1767      1.1784   15172.0000     1.1780         15172.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 16:00:00     1.1784     1.1789    1.1780      1.1785    9468.0000     1.1785          9468.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 17:00:00     1.1786     1.1790    1.1780      1.1784    7971.0000     1.1785          7971.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 18:00:00     1.1784     1.1790    1.1777      1.1780    8936.0000     1.1784          8936.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 19:00:00     1.1780     1.1789    1.1779      1.1786    6065.0000     1.1786          6065.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 20:00:00     1.1786     1.1789    1.1782      1.1785    3940.0000     1.1786          3940.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 21:00:00     1.1785     1.1790    1.1780      1.1787     935.0000     1.1785           935.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 22:00:00     1.1785     1.1790    1.1784      1.1790    2695.0000     1.1787          2695.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 23:00:00     1.1790     1.1791    1.1782      1.1784    2436.0000     1.1785          2436.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 00:00:00     1.1784     1.1786    1.1779      1.1783    5730.0000     1.1783          5730.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 01:00:00     1.1783     1.1786    1.1778      1.1780    6851.0000     1.1783          6851.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 02:00:00     1.1781     1.1783    1.1775      1.1779    5474.0000     1.1779          5474.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 03:00:00     1.1780     1.1780    1.1772      1.1775    4805.0000     1.1776          4805.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 04:00:00     1.1776     1.1779    1.1772      1.1775    3739.0000     1.1775          3739.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 05:00:00     1.1776     1.1782    1.1774      1.1778    7234.0000     1.1780          7234.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 06:00:00     1.1778     1.1780    1.1770      1.1775    9375.0000     1.1774          9375.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 07:00:00     1.1774     1.1777    1.1762      1.1764   11374.0000     1.1773         11374.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 08:00:00     1.1764     1.1767    1.1755      1.1765   11778.0000     1.1763         11778.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 09:00:00     1.1765     1.1765    1.1755      1.1759    9306.0000     1.1759          9306.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 10:00:00     1.1759     1.1762    1.1755      1.1761    8137.0000     1.1759          8137.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 11:00:00     1.1761     1.1768    1.1756      1.1767    9614.0000     1.1763          9614.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 12:00:00     1.1767     1.1768    1.1754      1.1759   12039.0000     1.1761         12039.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 13:00:00     1.1759     1.1771    1.1758      1.1765   12398.0000     1.1765         12398.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 14:00:00     1.1765     1.1776    1.1750      1.1752   14763.0000     1.1765         14763.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 15:00:00     1.1752     1.1760    1.1739      1.1751   15502.0000     1.1751         15502.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 16:00:00     1.1751     1.1756    1.1739      1.1741   11400.0000     1.1748         11400.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 17:00:00     1.1742     1.1764    1.1719      1.1742   14795.0000     1.1737         14795.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 18:00:00     1.1743     1.1747    1.1728      1.1740   11858.0000     1.1737         11858.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 19:00:00     1.1741     1.1752    1.1716      1.1725   14839.0000     1.1737         14839.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 20:00:00     1.1725     1.1753    1.1722      1.1742    9787.0000     1.1743          9787.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 21:00:00     1.1742     1.1754    1.1731      1.1739    1934.0000     1.1740          1934.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 22:00:00     1.1740     1.1744    1.1737      1.1739    2608.0000     1.1739          2608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 23:00:00     1.1739     1.1745    1.1736      1.1744    2597.0000     1.1741          2597.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 00:00:00     1.1744     1.1751    1.1742      1.1744    5905.0000     1.1748          5905.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 01:00:00     1.1744     1.1747    1.1737      1.1744    6485.0000     1.1743          6485.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 02:00:00     1.1744     1.1749    1.1738      1.1740    5514.0000     1.1745          5514.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 03:00:00     1.1740     1.1743    1.1736      1.1738    4839.0000     1.1740          4839.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 04:00:00     1.1738     1.1743    1.1736      1.1739    4165.0000     1.1740          4165.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 05:00:00     1.1740     1.1763    1.1737      1.1750    8329.0000     1.1752          8329.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 06:00:00     1.1751     1.1755    1.1743      1.1749    8710.0000     1.1750          8710.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 07:00:00     1.1749     1.1756    1.1744      1.1755   10337.0000     1.1750         10337.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 08:00:00     1.1755     1.1759    1.1746      1.1754   10818.0000     1.1753         10818.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 09:00:00     1.1753     1.1758    1.1745      1.1747    9068.0000     1.1752          9068.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 10:00:00     1.1748     1.1753    1.1742      1.1751    8617.0000     1.1749          8617.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 11:00:00     1.1751     1.1752    1.1731      1.1735    9969.0000     1.1743          9969.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 12:00:00     1.1734     1.1738    1.1724      1.1728   10960.0000     1.1730         10960.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 13:00:00     1.1727     1.1743    1.1722      1.1741   13759.0000     1.1733         13759.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 14:00:00     1.1741     1.1743    1.1717      1.1718   13843.0000     1.1732         13843.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 15:00:00     1.1719     1.1724    1.1711      1.1713   12566.0000     1.1718         12566.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 16:00:00     1.1713     1.1716    1.1708      1.1712    9597.0000     1.1713          9597.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 17:00:00     1.1712     1.1717    1.1709      1.1710    8115.0000     1.1714          8115.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 18:00:00     1.1710     1.1713    1.1706      1.1709    6817.0000     1.1710          6817.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 19:00:00     1.1709     1.1712    1.1703      1.1705    6868.0000     1.1708          6868.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 20:00:00     1.1705     1.1708    1.1701      1.1704    4893.0000     1.1705          4893.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 21:00:00     1.1704     1.1710    1.1703      1.1706    1308.0000     1.1705          1308.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 22:00:00     1.1706     1.1709    1.1704      1.1706    2010.0000     1.1706          2010.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 23:00:00     1.1706     1.1708    1.1703      1.1705    2025.0000     1.1706          2025.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 01:00:00     1.1711     1.1712    1.1706      1.1709    7689.0000     1.1710          7689.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 02:00:00     1.1709     1.1711    1.1695      1.1697    8156.0000     1.1704          8156.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 03:00:00     1.1697     1.1702    1.1693      1.1695    7927.0000     1.1697          7927.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 04:00:00     1.1696     1.1701    1.1694      1.1700    5347.0000     1.1698          5347.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 05:00:00     1.1700     1.1707    1.1698      1.1707    5697.0000     1.1702          5697.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 06:00:00     1.1707     1.1709    1.1700      1.1703    8397.0000     1.1706          8397.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 07:00:00     1.1704     1.1712    1.1694      1.1702   11921.0000     1.1702         11921.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 08:00:00     1.1702     1.1705    1.1695      1.1701   10475.0000     1.1701         10475.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 09:00:00     1.1701     1.1702    1.1689      1.1693   10318.0000     1.1696         10318.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 10:00:00     1.1693     1.1696    1.1679      1.1682   10346.0000     1.1685         10346.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 11:00:00     1.1682     1.1698    1.1677      1.1690   10707.0000     1.1685         10707.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 12:00:00     1.1690     1.1698    1.1685      1.1692   13698.0000     1.1692         13698.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 13:00:00     1.1692     1.1697    1.1682      1.1691   13058.0000     1.1691         13058.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 14:00:00     1.1691     1.1717    1.1686      1.1711   13942.0000     1.1703         13942.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 15:00:00     1.1711     1.1716    1.1700      1.1703   12560.0000     1.1708         12560.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 16:00:00     1.1703     1.1705    1.1697      1.1702    9370.0000     1.1702          9370.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 17:00:00     1.1702     1.1703    1.1668      1.1693   18097.0000     1.1683         18097.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 18:00:00     1.1693     1.1699    1.1687      1.1689   13729.0000     1.1694         13729.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 19:00:00     1.1689     1.1690    1.1680      1.1686   10369.0000     1.1685         10369.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 20:00:00     1.1686     1.1687    1.1679      1.1683    5521.0000     1.1683          5521.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 21:00:00     1.1683     1.1692    1.1675      1.1685    1209.0000     1.1683          1209.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 22:00:00     1.1684     1.1687    1.1683      1.1684    1828.0000     1.1685          1828.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 23:00:00     1.1686     1.1687    1.1680      1.1683    2159.0000     1.1683          2159.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 00:00:00     1.1684     1.1688    1.1680      1.1685    5183.0000     1.1685          5183.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 01:00:00     1.1685     1.1689    1.1681      1.1688    7417.0000     1.1685          7417.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 02:00:00     1.1688     1.1689    1.1676      1.1679    6404.0000     1.1682          6404.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 03:00:00     1.1679     1.1680    1.1671      1.1678    6083.0000     1.1677          6083.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 04:00:00     1.1678     1.1682    1.1675      1.1679    5254.0000     1.1679          5254.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 05:00:00     1.1679     1.1683    1.1675      1.1682    6184.0000     1.1680          6184.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 06:00:00     1.1682     1.1684    1.1676      1.1678    8626.0000     1.1680          8626.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 07:00:00     1.1678     1.1694    1.1674      1.1691    9507.0000     1.1682          9507.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 08:00:00     1.1690     1.1697    1.1683      1.1690   11266.0000     1.1689         11266.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 09:00:00     1.1690     1.1691    1.1683      1.1686    8925.0000     1.1687          8925.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 10:00:00     1.1686     1.1704    1.1684      1.1703    8139.0000     1.1694          8139.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 11:00:00     1.1703     1.1720    1.1701      1.1714   14500.0000     1.1712         14500.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 12:00:00     1.1714     1.1717    1.1701      1.1708   12109.0000     1.1711         12109.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 13:00:00     1.1709     1.1713    1.1698      1.1706   13841.0000     1.1705         13841.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 14:00:00     1.1706     1.1717    1.1700      1.1706   15876.0000     1.1710         15876.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 15:00:00     1.1706     1.1720    1.1700      1.1717   13414.0000     1.1708         13414.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 16:00:00     1.1718     1.1720    1.1712      1.1719   10792.0000     1.1716         10792.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 17:00:00     1.1719     1.1721    1.1711      1.1713    9282.0000     1.1716          9282.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 18:00:00     1.1713     1.1720    1.1709      1.1718    7116.0000     1.1715          7116.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 19:00:00     1.1717     1.1721    1.1714      1.1718    7568.0000     1.1718          7568.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 20:00:00     1.1718     1.1723    1.1714      1.1720    4608.0000     1.1719          4608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

