================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:20:03
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            10052.0000       58.6400
2-5             3213.0000       18.7400
5-10            2060.0000       12.0200
10-20            607.0000        3.5400
20-50            555.0000        3.2400
50-100           240.0000        1.4000
100-200          205.0000        1.2000
200-500          156.0000        0.9100
500-1000          37.0000        0.2200
1000+             17.0000        0.1000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              713.0000       15.7100
5-10            2009.0000       44.2600
10-20            607.0000       13.3700
20-50            555.0000       12.2300
50-100           240.0000        5.2900
100-200          205.0000        4.5200
200-500          156.0000        3.4400
500-1000          37.0000        0.8200
1000+             17.0000        0.3700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
2026-04-20 13:00:00     6.8151     6.8182    6.8137      6.8146   19134.0000     6.8157         19134.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 14:00:00     6.8148     6.8203    6.8145      6.8170   19686.0000     6.8162         19686.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 15:00:00     6.8170     6.8182    6.8142      6.8157   17512.0000     6.8162         17512.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 16:00:00     6.8155     6.8170    6.8144      6.8155   12021.0000     6.8157         12021.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 17:00:00     6.8154     6.8166    6.8141      6.8156   11178.0000     6.8156         11178.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 18:00:00     6.8156     6.8167    6.8146      6.8163   11037.0000     6.8156         11037.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 19:00:00     6.8163     6.8164    6.8139      6.8147    8513.0000     6.8149          8513.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 20:00:00     6.8148     6.8158    6.8141      6.8158    4582.0000     6.8150          4582.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 21:00:00     6.8158     6.8163    6.8143      6.8161    1605.0000     6.8155          1605.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 22:00:00     6.8148     6.8164    6.8145      6.8158    1075.0000     6.8154          1075.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-20 23:00:00     6.8154     6.8161    6.8146      6.8149    2846.0000     6.8153          2846.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 00:00:00     6.8148     6.8159    6.8126      6.8134    5242.0000     6.8147          5242.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 01:00:00     6.8134     6.8165    6.8121      6.8157   12464.0000     6.8143         12464.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 02:00:00     6.8156     6.8164    6.8131      6.8142   10024.0000     6.8152         10024.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 03:00:00     6.8141     6.8155    6.8137      6.8144    7680.0000     6.8146          7680.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 04:00:00     6.8144     6.8148    6.8136      6.8140    5632.0000     6.8143          5632.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 05:00:00     6.8139     6.8142    6.8112      6.8134   10952.0000     6.8127         10952.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 06:00:00     6.8134     6.8146    6.8124      6.8133   13751.0000     6.8136         13751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 07:00:00     6.8133     6.8158    6.8131      6.8153   13631.0000     6.8145         13631.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 08:00:00     6.8153     6.8178    6.8147      6.8163   12419.0000     6.8163         12419.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 09:00:00     6.8163     6.8187    6.8156      6.8166   11158.0000     6.8172         11158.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 10:00:00     6.8166     6.8179    6.8152      6.8162   10300.0000     6.8165         10300.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 11:00:00     6.8160     6.8181    6.8147      6.8155    9916.0000     6.8160          9916.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 12:00:00     6.8154     6.8186    6.8150      6.8179   12609.0000     6.8169         12609.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 13:00:00     6.8179     6.8182    6.8153      6.8167   13412.0000     6.8169         13412.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 14:00:00     6.8166     6.8226    6.8154      6.8225   15180.0000     6.8183         15180.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 15:00:00     6.8224     6.8251    6.8202      6.8246   16629.0000     6.8229         16629.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 16:00:00     6.8245     6.8276    6.8236      6.8273   12571.0000     6.8257         12571.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 17:00:00     6.8273     6.8324    6.8229      6.8270   16709.0000     6.8286         16709.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 18:00:00     6.8270     6.8311    6.8255      6.8287   13854.0000     6.8287         13854.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 19:00:00     6.8286     6.8332    6.8262      6.8323   16636.0000     6.8293         16636.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 20:00:00     6.8323     6.8333    6.8251      6.8284   11550.0000     6.8283         11550.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 21:00:00     6.8284     6.8298    6.8210      6.8222    1771.0000     6.8246          1771.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 22:00:00     6.8222     6.8286    6.8210      6.8263    1447.0000     6.8261          1447.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-21 23:00:00     6.8270     6.8285    6.8245      6.8252    3382.0000     6.8261          3382.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 00:00:00     6.8251     6.8256    6.8219      6.8255    5669.0000     6.8236          5669.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 01:00:00     6.8254     6.8265    6.8226      6.8231   12636.0000     6.8245         12636.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 02:00:00     6.8231     6.8256    6.8222      6.8252    8785.0000     6.8235          8785.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 03:00:00     6.8252     6.8263    6.8232      6.8248    7803.0000     6.8250          7803.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 04:00:00     6.8248     6.8249    6.8229      6.8245    5008.0000     6.8241          5008.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 05:00:00     6.8245     6.8249    6.8217      6.8234   10939.0000     6.8230         10939.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 06:00:00     6.8234     6.8250    6.8226      6.8245   11085.0000     6.8238         11085.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 07:00:00     6.8245     6.8246    6.8215      6.8230   12377.0000     6.8230         12377.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 08:00:00     6.8228     6.8257    6.8219      6.8248   11441.0000     6.8239         11441.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 09:00:00     6.8247     6.8272    6.8238      6.8266    9962.0000     6.8252          9962.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 10:00:00     6.8268     6.8289    6.8260      6.8269   10429.0000     6.8274         10429.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 11:00:00     6.8269     6.8286    6.8251      6.8282   11330.0000     6.8268         11330.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 12:00:00     6.8282     6.8300    6.8267      6.8297   12835.0000     6.8287         12835.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 13:00:00     6.8297     6.8298    6.8252      6.8276   15711.0000     6.8273         15711.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 14:00:00     6.8276     6.8311    6.8242      6.8310   15818.0000     6.8287         15818.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 15:00:00     6.8309     6.8315    6.8292      6.8307   13946.0000     6.8305         13946.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 16:00:00     6.8306     6.8318    6.8301      6.8317   11238.0000     6.8312         11238.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 17:00:00     6.8317     6.8324    6.8299      6.8317   10855.0000     6.8314         10855.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 18:00:00     6.8317     6.8328    6.8308      6.8319    8789.0000     6.8320          8789.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 19:00:00     6.8319     6.8329    6.8316      6.8328    7494.0000     6.8324          7494.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 20:00:00     6.8326     6.8331    6.8303      6.8318    5315.0000     6.8324          5315.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 21:00:00     6.8318     6.8319    6.8295      6.8304    2839.0000     6.8306          2839.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 22:00:00     6.8304     6.8312    6.8298      6.8309    1459.0000     6.8305          1459.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-22 23:00:00     6.8303     6.8317    6.8292      6.8294    2403.0000     6.8306          2403.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 00:00:00     6.8295     6.8330    6.8273      6.8282    6974.0000     6.8292          6974.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 01:00:00     6.8282     6.8291    6.8258      6.8271   11976.0000     6.8276         11976.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 02:00:00     6.8271     6.8370    6.8268      6.8369   13441.0000     6.8326         13441.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 03:00:00     6.8370     6.8379    6.8347      6.8358   10129.0000     6.8363         10129.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 04:00:00     6.8357     6.8363    6.8341      6.8342    5999.0000     6.8351          5999.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 05:00:00     6.8342     6.8351    6.8319      6.8324    7621.0000     6.8339          7621.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 06:00:00     6.8324     6.8341    6.8306      6.8338   10711.0000     6.8324         10711.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 07:00:00     6.8339     6.8375    6.8323      6.8353   14080.0000     6.8352         14080.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 08:00:00     6.8353     6.8381    6.8342      6.8370   12016.0000     6.8365         12016.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 09:00:00     6.8370     6.8387    6.8356      6.8368   13003.0000     6.8372         13003.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 10:00:00     6.8367     6.8380    6.8361      6.8371   10463.0000     6.8371         10463.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 11:00:00     6.8370     6.8375    6.8318      6.8321   13148.0000     6.8354         13148.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 12:00:00     6.8320     6.8336    6.8296      6.8305   14890.0000     6.8316         14890.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 13:00:00     6.8306     6.8331    6.8299      6.8324   14598.0000     6.8316         14598.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 14:00:00     6.8323     6.8342    6.8286      6.8300   14866.0000     6.8312         14866.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 15:00:00     6.8300     6.8325    6.8269      6.8309   13562.0000     6.8298         13562.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 16:00:00     6.8309     6.8317    6.8293      6.8303   10456.0000     6.8307         10456.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 17:00:00     6.8303     6.8394    6.8300      6.8334   19339.0000     6.8356         19339.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 18:00:00     6.8332     6.8344    6.8315      6.8340   14590.0000     6.8327         14590.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 19:00:00     6.8340     6.8357    6.8338      6.8349   11779.0000     6.8346         11779.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 20:00:00     6.8348     6.8366    6.8335      6.8361    5893.0000     6.8355          5893.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 21:00:00     6.8361     6.8361    6.8270      6.8322     768.0000     6.8332           768.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 22:00:00     6.8340     6.8368    6.8314      6.8339    1711.0000     6.8337          1711.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-23 23:00:00     6.8339     6.8358    6.8334      6.8344    2634.0000     6.8344          2634.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 00:00:00     6.8345     6.8356    6.8335      6.8339    5655.0000     6.8346          5655.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 01:00:00     6.8337     6.8396    6.8319      6.8371   12082.0000     6.8358         12082.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 02:00:00     6.8370     6.8392    6.8358      6.8388   10289.0000     6.8374         10289.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 03:00:00     6.8388     6.8403    6.8377      6.8384    8924.0000     6.8390          8924.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 04:00:00     6.8383     6.8386    6.8363      6.8370    7028.0000     6.8375          7028.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 05:00:00     6.8369     6.8377    6.8361      6.8364    8036.0000     6.8370          8036.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 06:00:00     6.8365     6.8392    6.8350      6.8389   11388.0000     6.8369         11388.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 07:00:00     6.8389     6.8399    6.8346      6.8353   11703.0000     6.8373         11703.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 08:00:00     6.8352     6.8377    6.8345      6.8351   12369.0000     6.8361         12369.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 09:00:00     6.8352     6.8394    6.8346      6.8377   10750.0000     6.8373         10750.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 10:00:00     6.8377     6.8388    6.8350      6.8351    8848.0000     6.8374          8848.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 11:00:00     6.8350     6.8361    6.8303      6.8320   15168.0000     6.8331         15168.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 12:00:00     6.8320     6.8366    6.8309      6.8345   13917.0000     6.8333         13917.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 13:00:00     6.8344     6.8366    6.8324      6.8346   15007.0000     6.8347         15007.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 14:00:00     6.8346     6.8358    6.8323      6.8346   17448.0000     6.8342         17448.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 15:00:00     6.8347     6.8367    6.8321      6.8327   14427.0000     6.8345         14427.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 16:00:00     6.8326     6.8342    6.8321      6.8329   11438.0000     6.8334         11438.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 17:00:00     6.8329     6.8343    6.8321      6.8339   10906.0000     6.8333         10906.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 18:00:00     6.8337     6.8351    6.8332      6.8340    9016.0000     6.8343          9016.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 19:00:00     6.8339     6.8350    6.8332      6.8334    8126.0000     6.8343          8126.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-24 20:00:00     6.8335     6.8346    6.8311      6.8337    4381.0000     6.8336          4381.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan

================================================================================

